=== bagbag v0.75.24 ===

PACKAGE INFORMATION
--------------------------------------------------------------------------------
Name: bagbag
Version: 0.75.24
Summary: An all in one python library
Author: Darren
License: MIT
Python requirement: >=3.9

DEPENDENCIES
--------------------------------------------------------------------------------
- Faker
- Flask
- Js2Py
- Levenshtein
- OpenCC
- Pillow
- PyGithub
- PyMySQL
- Pygments
- backpack
- bcrypt
- beautifulsoup4
- blinker
- cachetools
- cleo
- demjson3
- feedparser
- future
- hachoir
- hanzidentifier
- html-to-json
- html5lib
- inflection
- ipdb
- ipwhois
- jieba
- kafka-python
- langid
- lazy-imports
- lazy-object-proxy
- listparser
- loguru
- lxml
- lz4
- markdown2
- markdownify
- matplotlib
- mitmproxy
- msgpack
- nltk
- nslookup
- openai
- opencv-python
- openpyxl
- packaging
- paramiko
- pendulum
- pillow
- prometheus-client
- psutil
- pyTelegramBotAPI
- pyaml
- pybase64
- pycryptodome
- pygtrans
- pymongo
- pypinyin
- python-dateutil
- python-magic
- pythonping
- pytz
- pyyaml
- random-user-agent
- redis
- requests
- requests-toolbelt
- schedule
- scikit-learn
- selenium
- selenium-wire
- service-identity
- shortuuid
- simplejson
- six
- telethon
- tld
- tldextract
- tqdm
- tronpy
- tweepy
- vaderSentiment
- validators
- vncdotool
- wrapt

FILE STRUCTURE
--------------------------------------------------------------------------------

SOURCE FILES (291)
- bagbag/Base64/__init__.py
- bagbag/Base64/src.py
- bagbag/Cmd/__init__.py
- bagbag/Cmd/src.py
- bagbag/Cryptoo/__init__.py
- bagbag/Cryptoo/src.py
- bagbag/File/__init__.py
- bagbag/File/src.py
- bagbag/Funcs/ChromeExtension_src.py
- bagbag/Funcs/CutSentenceStopWords_src.py
- bagbag/Funcs/CutSentence_src.py
- bagbag/Funcs/FakeIdentity_src.py
- bagbag/Funcs/FileType_src.py
- bagbag/Funcs/Format/__init__.py
- bagbag/Funcs/Format/src.py
- bagbag/Funcs/IP_src.py
- bagbag/Funcs/MarkCoordinatesOnMap_src.py
- bagbag/Funcs/Markdown_src.py
- bagbag/Funcs/Ping_src.py
- bagbag/Funcs/ResizeImage_src.py
- bagbag/Funcs/UUID_src.py
- bagbag/Funcs/VersionCompare_src.py
- bagbag/Funcs/Wget_src.py
- bagbag/Funcs/Whois_src.py
- bagbag/Funcs/__init__.py
- bagbag/Funcs/whois/__init__.py
- bagbag/Funcs/whois/parser.py
- bagbag/Funcs/whois/time_zones.py
- bagbag/Funcs/whois/whois.py
- bagbag/Hash/__init__.py
- bagbag/Hash/src.py
- bagbag/Http/__init__.py
- bagbag/Http/src.py
- bagbag/Json/__init__.py
- bagbag/Json/src.py
- bagbag/Lg.py
- bagbag/Math/__init__.py
- bagbag/Math/src.py
- bagbag/Os/Path/__init__.py
- bagbag/Os/Path/src.py
- bagbag/Os/__init__.py
- bagbag/Os/src.py
- bagbag/Process/__init__.py
- bagbag/Process/src.py
- bagbag/Python/__init__.py
